 nm      %
------------
1150.8	0.6
1151.3	0.6
1151.9	0.7
1152.4	0.7
1152.9	0.6
1153.5	0.5
1154.0	0.5
1154.5	0.5
1155.0	0.5
1155.6	0.4
1156.1	0.5
1156.6	0.5
1157.2	0.5
1157.7	0.4
1158.2	0.4
1158.8	0.4
1159.3	0.3
1159.8	0.3
1160.4	0.3
1160.9	0.3
1161.4	0.3
1162.0	0.2
1162.5	0.3
1163.0	0.4
1163.6	0.4
1164.1	0.4
1164.6	0.4
1165.2	0.4
1165.7	0.4
1166.2	0.3
1166.8	0.4
1167.3	0.5
1167.8	0.4
1168.3	0.4
1168.9	0.5
1169.4	0.5
1169.9	0.4
1170.5	0.4
1171.0	0.5
1171.5	0.5
1172.1	0.5
1172.6	0.4
1173.1	0.5
1173.7	0.6
1174.2	0.6
1174.7	0.4
1175.3	0.4
1175.8	0.4
1176.3	0.4
1176.9	0.3
1177.4	0.3
1177.9	0.3
1178.5	0.3
1179.0	0.3
1179.5	0.3
1180.1	0.3
1180.6	0.3
1181.1	0.2
1181.6	0.3
1182.2	0.3
1182.7	0.4
1183.2	0.4
1183.8	0.4
1184.3	0.5
1184.8	0.4
1185.4	0.4
1185.9	0.5
1186.4	0.5
1187.0	0.5
1187.5	0.5
1188.0	0.4
1188.6	0.4
1189.1	0.5
1189.6	0.4
1190.2	0.4
1190.7	0.4
1191.2	0.4
1191.8	0.3
1192.3	0.3
1192.8	0.3
1193.4	0.3
1193.9	0.2
1194.4	0.3
1194.9	0.3
1195.5	0.2
1196.0	0.2
1196.5	0.2
1197.1	0.3
1197.6	0.3
1198.1	0.3
1198.7	0.3
1199.2	0.4
1199.7	0.4
1200.3	0.3
1200.8	0.3
1201.3	0.2
1201.9	0.2
1202.4	0.1
1202.9	0.1
1203.5	0.1
1204.0	0.2
1204.5	0.1
1205.1	0.1
1205.6	0.1
1206.1	0.1
1206.7	0.1
1207.2	0.1
1207.7	0.2
1208.2	0.2
1208.8	0.2
1209.3	0.2
1209.8	0.2
1210.4	0.2
1210.9	0.1
1211.4	0.1
1212.0	0.2
1212.5	0.2
1213.0	0.2
1213.6	0.2
1214.1	0.2
1214.6	0.2
1215.2	0.2
1215.7	0.2
1216.2	0.3
1216.8	0.4
1217.3	0.4
1217.8	0.4
1218.4	0.4
1218.9	0.5
1219.4	0.6
1220.0	0.7
1220.5	0.8
1221.0	0.9
1221.5	1.0
1222.1	1.2
1222.6	1.5
1223.1	1.9
1223.7	2.5
1224.2	3.3
1224.7	3.9
1225.3	3.9
1225.8	3.5
1226.3	2.8
1226.9	2.1
1227.4	1.5
1227.9	1.2
1228.5	1.1
1229.0	1.0
1229.5	0.9
1230.1	0.8
1230.6	0.7
1231.1	0.8
1231.7	0.7
1232.2	0.6
1232.7	0.6
1233.3	0.6
1233.8	0.6
1234.3	0.5
1234.8	0.5
1235.4	0.5
1235.9	0.4
1236.4	0.3
1237.0	0.3
1237.5	0.2
1238.0	0.2
1238.6	0.1
1239.1	0.1
1239.6	0.1
1240.2	0.1
1240.7	0.1
1241.2	0.1
1241.8	0.1
1242.3	0.1
1242.8	0.1
1243.4	0.1
1243.9	0.1
1244.4	0.1
1245.0	0.0
1245.5	0.0
1246.0	0.1
1246.6	0.1
1247.1	0.0
1247.6	0.0
1248.1	0.1
1248.7	0.1
1249.2	0.1
1249.7	0.1
1250.3	0.1
1250.8	0.1
1251.3	0.1
1251.9	0.1
1252.4	0.1
1252.9	0.1
1253.5	0.1
1254.0	0.1
1254.5	0.1
1255.1	0.1
1255.6	0.1
1256.1	0.1
1256.7	0.1
1257.2	0.1
1257.7	0.0
1258.3	0.0
1258.8	0.0
1259.3	0.0
1259.9	0.1
1260.4	0.1
1260.9	0.1
1261.4	0.1
1262.0	0.2
1262.5	0.2
